CODIGO,DISTRITO,DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCION,TELEFONO,SUPERVISOR,DIRECTOR,NIVEL,SECTOR,AREA,STATUS,MODALIDAD,JORNADA,PLAN,DEPARTAMENTAL
14-05-5456-46,14-006,QUICHE,CHAJUL,INSTITUTO DIVERSIFICADO MIXTO BILINGUE,CHAJUL,,HUGO LEONEL BLANCO AGUILAR,PEDRO CEDILLO MARCOS,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),QUICHɼ/td>
14-06-0020-46,14-007,QUICHE,SANTO TOMAS CHICHICASTENANGO,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,"5A. AVENIDA ARCO GUCUMATZ 1-61, ZONA 1",42446716,JOSE DOMINGO DE PAZ GIRON,HELIA ROXANA TZOC CHINOL DE TAJIBOY,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-06-0038-46,14-007,QUICHE,SANTO TOMAS CHICHICASTENANGO,CENTRO EDUCATIVO ANUNCIATA,CHICHICASTENANGO,30922841,JOSE DOMINGO DE PAZ GIRON,OSCAR ARNOLDO GIRӎ SOTO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),QUICHɼ/td>
14-06-0048-46,14-042,QUICHE,SANTO TOMAS CHICHICASTENANGO,INSTITUTO DIVERSIFICADO POR COOPERATIVA,CANTӎ CHICUA PRIMERO,58943514,MARTA CELIA VENTURA RAMIREZ,CARLOS LEON MEJIA,DIVERSIFICADO,COOPERATIVA,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-06-0049-46,14-042,QUICHE,SANTO TOMAS CHICHICASTENANGO,INSTITUTO DIVERSIFICADO POR COOPERATIVA,CANTӎ CHICUA PRIMERO,45497329,MARTA CELIA VENTURA RAMIREZ,CARLOS LEON MEJIA,DIVERSIFICADO,COOPERATIVA,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),QUICHɼ/td>
14-06-0060-46,14-042,QUICHE,SANTO TOMAS CHICHICASTENANGO,INSTITUTO DIVERSIFICADO DE EDUCACIӎ POR COOPERATIVA,CANTӎ CHUPOL,49487069,MARTA CELIA VENTURA RAMIREZ,MARITZA MARIBEL VENTURA SANTIAGO,DIVERSIFICADO,COOPERATIVA,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-06-1079-46,14-009,QUICHE,SANTO TOMAS CHICHICASTENANGO,ESCUELA DE CIENCIAS COMERCIALES,LOTIFICACION VILLAS DE SANTO TOMAS,55155179,ANA MARIA URIZAR CHAVEZ DE ROSALES,,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-06-3740-46,14-007,QUICHE,SANTO TOMAS CHICHICASTENANGO,INSTITUTO PRIVADO DE CIENCIAS SECRETARIALES,2A. CALLE 3-16 ZONA 1,51156813,JOSE DOMINGO DE PAZ GIRON,OSCAR ARNOLDOGIRӎ SOTO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,INTERMEDIA,DIARIO(REGULAR),QUICHɼ/td>
14-06-5093-46,14-008,QUICHE,SANTO TOMAS CHICHICASTENANGO,INSTITUTO TECNOLOGICO KICHE DE FORMACION Y PRODUCCION PARA EL DESARROLLO Y LA PAZ,5A. AV. ARCO GUCUMATZ 1-00,47729229,JORGE TIMOTEO SANTIAGO ULUAN,,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),QUICHɼ/td>
14-06-5701-46,14-008,QUICHE,SANTO TOMAS CHICHICASTENANGO,CENTRO DE ESTUDIOS AVANZADOS NOJ -CEAN-,"EDIFICIO HUPTHEGROVE HAYS & DUKE, CANTON CHUJUPEN",47328814,JORGE TIMOTEO SANTIAGO ULUAN,BENITO CALEL VELSQUEZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,QUICHɼ/td>
14-06-5967-46,14-009,QUICHE,SANTO TOMAS CHICHICASTENANGO,INSTITUTO TECNOLOGICO CHUPOL,CANTON CHUPOL,46299260,ANA MARIA URIZAR CHAVEZ DE ROSALES,SEBASTIAN LARES CALEL,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-07-0009-46,14-010,QUICHE,PATZITE,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,REA URBANA,51702948,MARVIN ELI RAMOS ROSALES,AARӎ FELIPE GONZLEZ BARRIOS,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-08-0033-46,14-011,QUICHE,SAN ANTONIO ILOTENANGO,COLEGIO PRE-UNIVERSITARIO NUEVO MILENIO,"4TA. CALLE 2-119, ZONA 1",45770209,CLAUDIA CLEODOMIRA QUIяNEZ MENDEZ,JENNIFER CATALINA VILLATORO GIL,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-08-6084-46,14-011,QUICHE,SAN ANTONIO ILOTENANGO,INSTITUTO EDUCATIVO PARA EL DESARROLLO EMPRESARIAL Y SOCIAL IDES,CABECERA MUNICIPAL,51953732,CLAUDIA CLEODOMIRA QUIяNEZ MENDEZ,TIMOTEO LڃAS CCOR,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,BILINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-09-0068-46,14-047,QUICHE,SAN PEDRO JOCOPILAS,"CENTRO EDUCATIVO MIXTO BILINGUE INTERCULTURAL UNO JB AL XOKOPILA , CEMBI","CANTON CENTRAL, SALIDA AL CANTON CHITUCUR I",49179596,LUIS FERNANDO GIL GONZALEZ,SANTA GRAVE TAMUP DE ORDOхZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,BILINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-09-0074-46,14-047,QUICHE,SAN PEDRO JOCOPILAS,COLEGIO MIXTO INTERCULTURAL BILING܅ SAN JOSɼ/td>,ALDEA SAN JOSɠEL TUNAL,58095787,LUIS FERNANDO GIL GONZALEZ,ZOILA HAYDɅ FLORES GUTIERREZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-10-0056-46,14-053,QUICHE,CUNEN,COLEGIO EVANGELICO MIXTO CHIUL-CEMC,ALDEA CHIUL,,JACINTO HERNANDEZ BOTON,CARLOS ALFREDO ESCOBAR RIVAS,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,BILINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-10-0059-46,14-053,QUICHE,CUNEN,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,BARRIO SAN JUAN,,JACINTO HERNANDEZ BOTON,AGUSTIN PU RODRIGUEZ,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-10-0077-46,14-013,QUICHE,CUNEN,"COLEGIO MIXTO BILING܅ INTERCULTURAL ""HERMANO OSCAR AZMITIA""",BARRRIO SAN FRANCISCO,31406438,TOMAS GARCIA PEREZ,MIGUEL ANGEL CAMAJ|/td>,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,BILINGUE,DOBLE,FIN DE SEMANA,QUICHɼ/td>
14-10-0078-46,14-013,QUICHE,CUNEN,"COLEGIO MIXTO BILING܅ INTERCULTURAL ""HERMANO OSCAR AZMITIA""",BARRRIO SAN FRANCISCO,31406438,TOMAS GARCIA PEREZ,MIGUEL ANGEL CAMAJ|/td>,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,BILINGUE,NOCTURNA,DIARIO(REGULAR),QUICHɼ/td>
14-10-0079-46,14-013,QUICHE,CUNEN,"COLEGIO MIXTO BILING܅ INTERCULTURAL ""HERMANO OSCAR AZMITIA""",BARRRIO SAN FRANCISCO,77555208,TOMAS GARCIA PEREZ,MIGUEL ANGEL CAMAJ|/td>,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,BILINGUE,NOCTURNA,DIARIO(REGULAR),QUICHɼ/td>
14-10-0092-46,14-013,QUICHE,CUNEN,"COLEGIO MIXTO BILING܅ INTERCULTURAL"" HERMANO OSCAR AZMITIA",AREA URBANA,77555208,TOMAS GARCIA PEREZ,MIGUEL ANGEL CAMAJ`CABRERA,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,BILINGUE,NOCTURNA,DIARIO(REGULAR),QUICHɼ/td>
14-10-4571-46,14-013,QUICHE,CUNEN,"COLEGIO MIXTO BILINGUE INTERCULTURAL ""HERMANO OSCAR AZMITIA""",BARRIO SAN FRANCISCO,58230024,TOMAS GARCIA PEREZ,MIGUEL ANGEL CAMAJA CABRERA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,BILINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-11-0043-46,14-015,QUICHE,SAN JUAN COTZAL,COLEGIO TECNOLOGICO INTEGRAL IBOAC,CANTON TIXAXCAP,51287718,BAYRON ROLANDO VILLATORO NORIEGA,NICOLS GARĆ GARĆ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-11-0045-46,14-015,QUICHE,SAN JUAN COTZAL,INSTITUTO MUNICIPAL DE EDUCACION BSICA Y BACHILLERATO POR MADUREZ SAN JUAN,CANTӎ TUCORAL,57259956,BAYRON ROLANDO VILLATORO NORIEGA,TOMAS CHAMAY AGUILAR,DIVERSIFICADO,MUNICIPAL,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,QUICHɼ/td>
14-11-5000-46,14-042,QUICHE,SAN JUAN COTZAL,INSTITUTO NORMAL MIXTO DIVERSIFICADO POR COOPERATIVA,CANTON TUCORAL,31105132,MARTA CELIA VENTURA RAMIREZ,,DIVERSIFICADO,COOPERATIVA,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-12-0058-46,14-039,QUICHE,JOYABAJ,"COLEGIO EVANGELICO METODISTA ""BEREA""",LOTIFICACION LOS ROBLES,50484996,ANA ESTER URIZAR GIL DE VILLATORO,ARSENIA MARISOL JIMɎEZ HERRERA PɒEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),QUICHɼ/td>
14-12-0059-46,14-017,QUICHE,JOYABAJ,INSTITUTO TECNOLOGICO DE ESTUDIOS AVANZADOS JOYABAJ,BARRIO LA DEMOCRACIA,42169753,CLEMENTE SANCHEZ MARROQUIN,EDGAR LEONEL CABRERA MENDEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-12-0083-46,14-048,QUICHE,JOYABAJ,INSTITUTO PRIVADO MIXTO JOYABAJ,BARRIO LA LIBERTAD,54828583,ANA ESTER URIZAR GIL DE VILLATORO,EUBELIO AROLDO SOTO SANTOS,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),QUICHɼ/td>
14-12-0106-46,14-042,QUICHE,JOYABAJ,INSTITUTO DIVERSIFICADO POR COOPERATIVA FLORENCIO CARRASCOZA,BARRIO LA LIBERTAD,30441452,MARTA CELIA VENTURA RAMIREZ,HIPOLITA ANGELICA SANTOS QUIROA,DIVERSIFICADO,COOPERATIVA,URBANA,ABIERTA,BILINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-12-0113-46,14-048,QUICHE,JOYABAJ,INSTITUTO NACIONAL DE EDUCACIӎ DIVERSIFICADA,CASER͏ LOS LLANOS,40498548,ANA ESTER URIZAR GIL DE VILLATORO,FRANCISCA MARIBEL DUBON LARIOS,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-12-0122-46,14-048,QUICHE,JOYABAJ,"LICEO PRIVADO ""SANTA MAŔ""",BARRIO LA LIBERTAD,59353501,ANA ESTER URIZAR GIL DE VILLATORO,EUBELIO AROLDO SOTO SANTOS,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,QUICHɼ/td>
14-12-0125-46,14-048,QUICHE,JOYABAJ,"LICEO PRIVADO ""SANTA MARIA""",BARRIO LA LIBERTAD,59353501,ANA ESTER URIZAR GIL DE VILLATORO,EUBELIO AROLDO SOTO SANTOS,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,QUICHɼ/td>
14-12-0501-46,14-017,QUICHE,JOYABAJ,ESCUELA PARTICULAR MIXTA JOYABATECA DE CIENCIAS COMERCIALES,BARRIO CENTRAL,77559379,CLEMENTE SANCHEZ MARROQUIN,,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-12-1093-46,14-048,QUICHE,JOYABAJ,INSTITUTO PRIVADO MIXTO JOYABAJ,BARRIO LA LIBERTAD,59353501,ANA ESTER URIZAR GIL DE VILLATORO,,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-13-0001-46,14-049,QUICHE,NEBAJ,CENTRO DE ESTUDIOS AVANZADOS P & C,3A. AV. 10-30 ZONA 5,77560014,JACINTO GOMEZ CEDILLO,ENRIQUE POL SAQUIC,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),QUICHɼ/td>
14-13-0068-46,14-049,QUICHE,NEBAJ,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,CANTON VICOTZ,49420095,JACINTO GOMEZ CEDILLO,AROLDO RIVAS PɒEZ,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-13-0095-46,14-019,QUICHE,NEBAJ,"COLEGIO PRIVADO MIXTO ""JESUS RUANO MORENO""",CANTON XOLACUL,30839684,FERNANDO PEDRO LOPEZ DE LEON,JESړ BRITO RAYMUNDO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,BILINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-13-0100-46,14-020,QUICHE,NEBAJ,CENTRO DE EDUCACION MIXTO DE DIVERSIFICADO IXIL -CEMDI-,ALDEA SALQUIL GRANDE,46415714,FELIX GASPAR CEDILLO CETO,LEONEL JACINTO CETO BRITO,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-13-0114-46,14-019,QUICHE,NEBAJ,COLEGIO CRISTIANO NICOLS,CANTӎ JOLOPXAN,30355886,FERNANDO PEDRO LOPEZ DE LEON,WILMAR RODOLGO VELSQUEZ PALACIOS,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),QUICHɼ/td>
14-13-0118-46,14-019,QUICHE,NEBAJ,"COLEGIO PRIVADO MIXTO ""JESړ RUANO MORENO""",CANTӎ XOLACUL,30839684,FERNANDO PEDRO LOPEZ DE LEON,JESUS BRITO RAYMUNDO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,QUICHɼ/td>
14-13-0120-46,14-049,QUICHE,NEBAJ,INSTITUTO NACIONAL DE EDUCACIӎ DIVERSIFICADA,CANTӎ VICOTZ,30187735,JACINTO GOMEZ CEDILLO,AROLDO RIVAS PɒEZ,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),QUICHɼ/td>
14-13-0956-46,14-036,QUICHE,NEBAJ,INSTITUTO PRIVADO MIXTO DE EDUCACION DIVERSIFICADA 'JESUS RUANO MORENO',CANTON XOLACUL,77560020,GONZALO VENTURA LUX,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-13-1096-46,,QUICHE,NEBAJ,EORM,ALDEA XECOTZ,,,,DIVERSIFICADO,OFICIAL,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),QUICHɼ/td>
14-13-4572-46,14-020,QUICHE,NEBAJ,INSTITUTO MIXTO DIVERSIFICADO IXIL,CANTON SIMOCOL,77558103,FELIX GASPAR CEDILLO CETO,FULGENCIO ANDRɓ TERRAZA DE LEӎ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-13-5279-46,14-019,QUICHE,NEBAJ,COLEGIO PRIVADO MIXTO MOLINA CASTILLO,CABECERA MUNICIPAL,50939694,FERNANDO PEDRO LOPEZ DE LEON,JULIO FABIN ABAC DE LEӎ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),QUICHɼ/td>
14-13-5422-46,14-018,QUICHE,NEBAJ,"ESCUELA NORMAL BILINGUE INTERCULTURAL IXIL, CHUSBAL TU YOLBAL ITUXH MAM KUKUY, OXLAVAL TXII",CANTON XOLACUL ZONA 3,53068315,ARACELY GENOVEVA CHITOP AGUARE,MARIO ABRAHAM CHEL MATӍ,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),QUICHɼ/td>
14-13-5489-46,14-018,QUICHE,NEBAJ,COLEGIO EVANGELICO MIXTO BETHANIA,CANTON JACTZAL,51402302,ARACELY GENOVEVA CHITOP AGUARE,JOSE SANTIAGO SOL͓,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-13-5665-46,14-049,QUICHE,NEBAJ,CENTRO DE ESTUDIOS INTEGRADOS TECNOLOGICO NEBAJ,CABECERA MUNICIPAL,30049885,JACINTO GOMEZ CEDILLO,DIEGO CHVEZ GUZARO,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-13-6090-46,14-036,QUICHE,NEBAJ,CENTRO DE ESTUDIOS AVANZADOS P&C,3A. AV. 10-30 ZONA 5,77560133,GONZALO VENTURA LUX,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,INTERMEDIA,DIARIO(REGULAR),QUICHɼ/td>
14-14-0024-46,14-022,QUICHE,SAN ANDRES SAJCABAJA,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,1A. AVENIDA 1-29 ZONA 1,33390301,FERNANDO ROGELIO LOPEZ GALINDO,---,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-14-0040-46,14-036,QUICHE,SAN ANDRES SAJCABAJA,INSTITUTO NORMAL MIXTO SAN ANDRES,1RA. AV. 2-27 ZONA 1,59712633,GONZALO VENTURA LUX,FELIPE VILLATORO MENEDEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),QUICHɼ/td>
14-14-0063-46,14-036,QUICHE,SAN ANDRES SAJCABAJA,"INSTITUTO NORMAL MIXTO ""SAN ANDRɓ""","1RA. AVENIDA 2-27, ZONA 1",59712633,GONZALO VENTURA LUX,FELIPE VILLATORO MENɎDEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,QUICHɼ/td>
14-14-5492-46,14-036,QUICHE,SAN ANDRES SAJCABAJA,INSTITUTO NORMAL MIXTO SAN ANDRES,1A. AV. 2-27 ZONA 1,59712633,GONZALO VENTURA LUX,,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-15-0103-46,14-045,QUICHE,SAN MIGUEL USPANTAN,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,ALDEA SAQUIXPEC,48805993,SILVERIO CHOC TOC,---,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-15-0104-46,14-045,QUICHE,SAN MIGUEL USPANTAN,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,ALDEA SAN ANTONIO LA NUEVA ESPERANZA,,SILVERIO CHOC TOC,---,DIVERSIFICADO,OFICIAL,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-15-0214-46,14-042,QUICHE,SAN MIGUEL USPANTAN,INSTITUTO MIXTO DE EDUCACION DIVERSIFICADA POR COOPERATIVA MARIO DEL VALLE,ALDEA LANCETILLO LA PARROQUIA,51519120,MARTA CELIA VENTURA RAMIREZ,ANGEL TIPAZ JUAREZ,DIVERSIFICADO,COOPERATIVA,RURAL,ABIERTA,BILINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-15-0215-46,14-025,QUICHE,SAN MIGUEL USPANTAN,LICEO MIXTO SAN MIGUEL,SAN MIGUEL USPANTAN,45054092,HEIDY ENID IVONNE FIGUEROA PEREZ DE NORIEGA,JUAN VENTURA SOC,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,QUICHɼ/td>
14-15-0217-46,14-025,QUICHE,SAN MIGUEL USPANTAN,LICEO MIXTO SAN MIGUEL,SAN MIGUEL USPANTAN,45054092,HEIDY ENID IVONNE FIGUEROA PEREZ DE NORIEGA,JUAN VENTURA SOC,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,QUICHɼ/td>
14-15-0220-46,14-042,QUICHE,SAN MIGUEL USPANTAN,INSTITUTO MIXTO DE EDUCACIӎ DIVERSIFICADA POR COOPERATIVA DE ENSEсNZA,ALDEA SAN ANTONIO LA NUEVA ESPERANZA,40327389,MARTA CELIA VENTURA RAMIREZ,LUCIANO ALVAREZ SANTIAGO,DIVERSIFICADO,COOPERATIVA,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-15-0232-46,14-024,QUICHE,SAN MIGUEL USPANTAN,INSTITUTO MUNICIPAL DE MAGISTERIO BILING܅ INTERCULTURAL USPANTEKO,USPANTAN,45740035,HEIDY ENID IVONNE FIGUEROA PEREZ DE NORIEGA,INGRID US MɎDEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),QUICHɼ/td>
14-15-0235-46,14-024,QUICHE,SAN MIGUEL USPANTAN,"COLEGIO EVANGɌICO METODISTA ""MARANATHA""",4A. AVENIDA 7A. CALLE ZONA 1,79518432,HEIDY ENID IVONNE FIGUEROA PEREZ DE NORIEGA,RONY GAMALIEL RODAS GARCIA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-15-0249-46,14-025,QUICHE,SAN MIGUEL USPANTAN,"COLEGIO EVANGɌICO METODISTA ""MARANATHA""",7A. AVENIDA Y 4A. CALLE ZONA 1,79518432,HEIDY ENID IVONNE FIGUEROA PEREZ DE NORIEGA,RONY GAMALIEL RODAS GARĆ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
14-15-0250-46,14-045,QUICHE,SAN MIGUEL USPANTAN,CENTRO EDUCATIVO PRIVADO TALITA KUMI,ALDEA CAMPAMAC,79515610,SILVERIO CHOC TOC,PABLO LӐEZ RAYMUNDO,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),QUICHɼ/td>
14-15-0251-46,14-045,QUICHE,SAN MIGUEL USPANTAN,CENTRO EDUCATIVO PRIVADO TALITA KUMI,ALDEA CAMPAMAC,79515610,SILVERIO CHOC TOC,PABLO LӐEZ RAYMUNDO,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICHɼ/td>
